2019-05-24 16:34:53.4030||DEBUG|job_seekerapp.Program|init main |url: |action: 
2019-05-24 20:46:31.9717|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/sdf|action: 
2019-05-24 20:46:32.1073|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/sdfdsf|action: 
2019-05-24 20:46:32.1266|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/sdfdsf|action: 
2019-05-24 20:46:32.1357|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/sdfdsf|action: 
2019-05-24 20:46:32.4410|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/sdfdsfsdf|action: 
2019-05-24 20:46:32.5116|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/sdfdsfsdf|action: 
2019-05-24 20:46:32.6213|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/sdfdsfsdf|action: 
2019-05-24 20:46:32.6412|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/sdfdsf|action: 
2019-05-24 20:46:32.6679|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/sdfdsfsdf|action: 
2019-05-24 20:46:32.7014|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/sdfdsfsdf|action: 
2019-05-24 20:46:32.7995|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/sdfdsfsdf|action: 
2019-05-24 20:46:34.4799|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/all|action: 
2019-05-24 20:46:34.5169|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/all|action: 
2019-05-24 20:46:36.5578|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/all|action: 
2019-05-24 20:47:23.6184|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/all|action: 
2019-05-24 20:47:30.7789|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/all|action: 
2019-05-24 20:48:02.6390|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/all|action: 
2019-05-24 20:48:19.0794|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/all|action: 
2019-05-24 20:48:22.1855|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobseekersphotoes|action: 
2019-05-24 20:48:22.2010|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobseekers|action: 
2019-05-24 20:48:23.6391|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/all|action: 
2019-05-24 20:48:25.5216|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobseekers|action: 
2019-05-24 20:48:25.5375|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobseekersphotoes|action: 
2019-05-24 20:48:26.8669|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/all|action: 
2019-05-24 20:48:44.1420|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/all|action: 
2019-05-24 20:49:05.8675|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/all|action: 
2019-05-24 20:49:07.8815|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobseekers|action: 
2019-05-24 20:49:07.8996|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobseekersphotoes|action: 
2019-05-24 20:49:09.1570|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/all|action: 
2019-05-24 20:49:10.9524|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobseekers|action: 
2019-05-24 20:49:10.9656|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobseekersphotoes|action: 
2019-05-24 20:49:12.2843|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/all|action: 
